Live stream name,Number of products,Top 3 categories,Live stream time,Stream duration,Creator name,Revenue,Revenue per minute,Online viewers,Online viewers per minute,Views,Views per minute,Items sold,Items sold per minute,Average unit price
Deals deals deals💕,12,"Books, Magazines & Audio, Beauty & Personal Care",08/05 17:23 ~ 08/05 19:06,1h 42m,simplymandys,$31.84k,N/A,50.66k,N/A,50.66k,N/A,963,N/A,$33.07
Firecracker Liquid IV Hydration,36,"Food & Beverages, Health",08/31 02:04 ~ 08/31 08:40,6h 35m,trippingaroundlife,$31.79k,N/A,65.64k,N/A,65.64k,N/A,911,N/A,$34.89
En vivo desde Tiktok! 🥳,13,"Food & Beverages, Beauty & Personal Care, Health",08/06 15:30 ~ 08/07 00:00,8h 29m,daisycabral_,$31.68k,N/A,468.4k,N/A,468.4k,N/A,2.32k,N/A,$13.68
few pcs left..,13,Sports & Outdoor,08/03 06:02 ~ 08/03 23:02,17h,merach.us,$31.68k,N/A,213.86k,N/A,213.86k,N/A,451,N/A,$70.24
Live,31,-,08/26 19:35 ~ 08/27 01:17,5h 42m,huntbreaks,$31.25k,N/A,20.71k,N/A,20.71k,N/A,25,N/A,$1.25k
COUNTRY CUTIE ROMPER! 🤠🤭✨,65,Womenswear & Underwear,08/22 11:11 ~ 08/22 17:01,5h 50m,shopwhiskeydarling,$31.14k,N/A,62.62k,N/A,62.62k,N/A,646,N/A,$48.20
LIVE Big Deals!💕,18,"Beauty & Personal Care, Books, Magazines & Audio",08/27 17:08 ~ 08/27 19:15,2h 7m,simplymandys,$31.08k,N/A,59.81k,N/A,59.81k,N/A,1.29k,N/A,$24.10
BEST FURNITURE SUMMER SALE!,1,Home Supplies,08/19 23:10 ~ 08/20 03:14,4h 3m,thatguynick23,$31.06k,N/A,144.54k,N/A,144.54k,N/A,501,N/A,$61.99
Merach X Mega Live Sale Day,14,Sports & Outdoor,08/09 23:59 ~ 08/13 03:10,75h 10m,merach.us,$30.85k,N/A,1.08m,N/A,1.08m,N/A,446,N/A,$69.17
Calling All Cat Owners!,2,Pet Supplies,08/10 14:17 ~ 08/10 16:40,2h 22m,chrishasdeals,$30.81k,N/A,44.17k,N/A,44.17k,N/A,102,N/A,$302.04
Deals For You Days: Extended,15,"Womenswear & Underwear, Health, Fashion Accessories",08/06 12:00 ~ 08/06 15:05,3h 5m,shopbluewaters,$30.77k,N/A,38.89k,N/A,38.89k,N/A,1.08k,N/A,$28.47
Gimbal 50% off summer sales,15,Phones & Electronics,08/04 07:09 ~ 08/05 01:02,17h 52m,wellnesswizards4,$30.54k,N/A,382.94k,N/A,382.94k,N/A,2.05k,N/A,$14.91
Ekko SALE!,11,"Health, Shoes, Menswear & Underwear",08/05 23:40 ~ 08/06 01:20,1h 40m,meadwalkout,$30.51k,N/A,22.55k,N/A,22.55k,N/A,936,N/A,$32.60
few pcs left..,13,Sports & Outdoor,08/04 08:00 ~ 08/05 02:09,18h 9m,merach.us,$30.17k,N/A,294.15k,N/A,294.15k,N/A,432,N/A,$69.84
SODAY special discount‼️,1,Kitchenware,08/29 13:35 ~ 08/29 19:38,6h 3m,soday.shop,$29.83k,N/A,84.7k,N/A,84.7k,N/A,341,N/A,$87.48
NATE AND MOOCH SHOW 🔥🍿,81,"Toys & Hobbies, Sports & Outdoor",08/27 13:55 ~ 08/27 21:18,7h 22m,theballersbank,$29.70k,N/A,23.06k,N/A,23.06k,N/A,160,N/A,$185.59
Massage and heated recliner!,2,Home Supplies,08/06 21:27 ~ 08/06 22:54,1h 26m,workingmama40,$29.11k,N/A,45.14k,N/A,45.14k,N/A,275,N/A,$105.86
LIVE Big Deals!💕,13,"Books, Magazines & Audio, Beauty & Personal Care",08/28 22:32 ~ 08/29 00:11,1h 38m,simplymandys,$29.08k,N/A,61.02k,N/A,61.02k,N/A,910,N/A,$31.96
Beachwaver!!,6,Beauty & Personal Care,08/24 07:41 ~ 08/24 08:59,1h 18m,scottsmommy,$28.81k,N/A,49.67k,N/A,49.67k,N/A,291,N/A,$99.00
Live with Jill 💋,87,"Beauty & Personal Care, Food & Beverages",08/30 18:00 ~ 08/30 22:01,4h 1m,aroma_concepts_fl,$28.69k,N/A,23.13k,N/A,23.13k,N/A,993,N/A,$28.89
COWSAR Nugget Ice Maker Countert,15,"Sports & Outdoor, Automotive & Motorcycle, Furniture",08/08 07:50 ~ 08/08 21:17,13h 26m,meat.guy.out,$28.69k,N/A,56.31k,N/A,56.31k,N/A,367,N/A,$78.17
Back to School,16,Sports & Outdoor,08/08 22:18 ~ 08/09 08:28,10h 9m,theballersbank,$28.60k,N/A,31.18k,N/A,31.18k,N/A,166,N/A,$172.27
Perfumes Árabes Karen,111,"Beauty & Personal Care, Health",08/27 18:07 ~ 08/28 00:52,6h 44m,karencolon0,$28.56k,N/A,43.37k,N/A,43.37k,N/A,837,N/A,$34.12
Lack of energyPoor sleep quality,11,"Health, Food & Beverages",08/16 10:55 ~ 08/16 12:56,2h 1m,trainoliver,$28.50k,N/A,25.38k,N/A,25.38k,N/A,528,N/A,$53.99
BIAJEE’S VINTAGE PARTY! (LIVE),2,"Sports & Outdoor, Womenswear & Underwear",08/04 11:28 ~ 08/04 18:19,6h 51m,biajeescollectibles,$28.48k,N/A,12.56k,N/A,12.56k,N/A,382,N/A,$74.56
Tymo ROVY!🩷,1,Beauty & Personal Care,08/11 20:50 ~ 08/11 21:52,1h 1m,rinas_life_journey,$28.43k,N/A,24.34k,N/A,24.34k,N/A,711,N/A,$39.99
Get yourself a mystery bag!,22,"Luggage & Bags, Pet Supplies",08/20 11:01 ~ 08/21 01:00,13h 58m,westernhandbag,$28.35k,N/A,93.64k,N/A,93.64k,N/A,438,N/A,$64.72
TikTok Shop,1,Household Appliances,08/06 23:01 ~ 08/07 02:48,3h 47m,armz4days,$28.15k,N/A,83.1k,N/A,83.1k,N/A,235,N/A,$119.79
Back to School,17,Toys & Hobbies,08/09 17:19 ~ 08/10 00:55,7h 36m,calipokehouse,$28.01k,N/A,43.62k,N/A,43.62k,N/A,533,N/A,$52.55
@Halara mentioned you in a live,22,"Sports & Outdoor, Womenswear & Underwear",08/22 21:00 ~ 08/23 00:01,3h,halara.us.live,$27.73k,N/A,52.27k,N/A,52.27k,N/A,980,N/A,$28.30
Ekko SALE!!,9,"Health, Baby & Maternity, Food & Beverages",08/05 15:52 ~ 08/05 19:26,3h 34m,walkoutshmean,$27.68k,N/A,16.74k,N/A,16.74k,N/A,1.04k,N/A,$26.66
9 Drawer Dresser!!!,4,"Home Supplies, Furniture",08/08 20:44 ~ 08/08 22:42,1h 58m,workingmama40,$27.51k,N/A,72.18k,N/A,72.18k,N/A,460,N/A,$59.80
LIVE Big Deals!💕,16,"Books, Magazines & Audio, Beauty & Personal Care",08/30 18:47 ~ 08/30 20:57,2h 10m,simplymandys,$27.42k,N/A,67.42k,N/A,67.42k,N/A,1.06k,N/A,$25.82
60% Off + Free Shipping,1,Home Supplies,08/03 13:42 ~ 08/03 16:17,2h 34m,shelbyvignal11,$27.39k,N/A,22.42k,N/A,22.42k,N/A,249,N/A,$109.99
DBO & JALEN SHOW 🎥,90,"Sports & Outdoor, Phones & Electronics, Computers & Office Equipment",08/14 23:34 ~ 08/15 06:44,7h 9m,theballersbank,$27.15k,N/A,29.1k,N/A,29.1k,N/A,96,N/A,$282.78
Hot deals SALES 💕❤,25,"Phones & Electronics, Household Appliances, Kitchenware",08/29 12:30 ~ 08/29 22:36,10h 5m,vibingout28,$27.05k,N/A,140.63k,N/A,140.63k,N/A,701,N/A,$38.58
Hot deals SALES 💕❤,29,"Phones & Electronics, Household Appliances, Kitchenware",09/01 12:30 ~ 09/01 19:35,7h 5m,vibingout28,$26.86k,N/A,154.68k,N/A,154.68k,N/A,752,N/A,$35.71
The World Needs More Cowgirls!,46,"Luggage & Bags, Pet Supplies",08/27 08:59 ~ 08/28 00:55,15h 55m,westernhandbag,$26.76k,N/A,79.43k,N/A,79.43k,N/A,789,N/A,$33.92
Up to 80% OFF #usa #clothes #fyp,77,"Womenswear & Underwear, Sports & Outdoor",08/03 14:22 ~ 08/04 02:01,11h 38m,highland.fashion7,$26.69k,N/A,56.72k,N/A,56.72k,N/A,2.45k,N/A,$10.89
🔥 Weekend Warriors 🔥,85,"Sports & Outdoor, Toys & Hobbies, Computers & Office Equipment",08/24 22:32 ~ 08/25 05:40,7h 7m,theballersbank,$26.67k,N/A,47.61k,N/A,47.61k,N/A,156,N/A,$170.95
COWSAR Nugget Ice Maker Countert,99,"Health, Furniture, Sports & Outdoor",08/13 07:44 ~ 08/13 21:21,13h 36m,meat.guy.out,$26.64k,N/A,51.57k,N/A,51.57k,N/A,499,N/A,$53.39
Welcome to my LIVE,30,"Kitchenware, Household Appliances, Beauty & Personal Care",08/30 15:00 ~ 08/30 23:40,8h 39m,cathypedrayes,$26.60k,N/A,111.51k,N/A,111.51k,N/A,836,N/A,$31.82
Back to School,15,"Womenswear & Underwear, Sports & Outdoor",08/10 13:02 ~ 08/10 22:00,8h 58m,oqqsports,$26.55k,N/A,120.42k,N/A,120.42k,N/A,918,N/A,$28.92
Get yourself a mystery bag!,28,"Luggage & Bags, Textiles & Soft Furnishings",08/21 11:02 ~ 08/22 00:55,13h 53m,westernhandbag,$26.53k,N/A,97.58k,N/A,97.58k,N/A,688,N/A,$38.56
Homeika HOT SALE,3,Household Appliances,08/03 16:17 ~ 08/03 19:19,3h 1m,thatneurospicymomma,$26.45k,N/A,213.86k,N/A,213.86k,N/A,341,N/A,$77.56
URO Women's Probiotics FLO,98,"Furniture, Health, Sports & Outdoor",08/30 07:58 ~ 08/30 20:00,12h 1m,meat.guy.out,$26.42k,N/A,52.44k,N/A,52.44k,N/A,423,N/A,$62.47
Gimbal 50% off August sales,20,Phones & Electronics,08/30 07:03 ~ 08/31 01:01,17h 57m,wellnesswizards4,$26.37k,N/A,415.63k,N/A,415.63k,N/A,1.36k,N/A,$19.35
COWSAR Nugget Ice Maker Countert,99,"Furniture, Sports & Outdoor, Health",08/16 06:36 ~ 08/16 18:18,11h 41m,meat.guy.out,$26.35k,N/A,39.21k,N/A,39.21k,N/A,342,N/A,$77.04
9 Drawer Dresser Sale Ending🚨,1,Home Supplies,08/06 16:53 ~ 08/07 00:56,8h 2m,jaydonhelpsyousave,$26.35k,N/A,60.53k,N/A,60.53k,N/A,425,N/A,$61.99
¡Transmisión en vivo con Maya!,32,"Health, Food & Beverages, Beauty & Personal Care",08/30 14:00 ~ 08/30 22:13,8h 12m,microingredients,$26.30k,N/A,84.51k,N/A,84.51k,N/A,1.29k,N/A,$20.34
Voweek BRUSH,1,Household Appliances,08/31 23:35 ~ 09/01 00:33,57m,timgroman,$25.92k,N/A,29.14k,N/A,29.14k,N/A,100,N/A,$259.24
Back to School,15,Womenswear & Underwear,08/09 19:27 ~ 08/10 01:22,5h 55m,calicurvesfajas,$25.78k,N/A,102.23k,N/A,102.23k,N/A,540,N/A,$47.73
Chit chat,1,Beauty & Personal Care,08/09 18:06 ~ 08/09 19:37,1h 30m,battledbutwinning,$25.75k,N/A,22k,N/A,22k,N/A,82,N/A,$314.00
A lot of people are ordering..,19,Sports & Outdoor,08/28 06:37 ~ 08/29 01:06,18h 29m,merach.us,$25.68k,N/A,84.69k,N/A,84.69k,N/A,386,N/A,$66.53
@Halara mentioned you in a live,15,"Sports & Outdoor, Womenswear & Underwear",08/11 21:00 ~ 08/11 23:55,2h 54m,halara.us.live,$25.61k,N/A,84.71k,N/A,84.71k,N/A,865,N/A,$29.61
Microingredients Vit D3 K2,2,Health,08/07 09:49 ~ 08/07 12:55,3h 5m,jasonttshop,$25.53k,N/A,60.88k,N/A,60.88k,N/A,842,N/A,$30.33
Carote 18pcs Cookware Set Sale!,2,Kitchenware,08/09 10:23 ~ 08/09 13:50,3h 26m,mauithegolden2,$25.49k,N/A,142.67k,N/A,142.67k,N/A,263,N/A,$96.91
70% off! SODAY Flash Sale,1,Kitchenware,08/16 13:00 ~ 08/16 17:04,4h 3m,soday.shop,$25.48k,N/A,178.74k,N/A,178.74k,N/A,298,N/A,$85.49
Come in and get good deals!!!!,1,Home Supplies,08/13 13:01 ~ 08/13 18:25,5h 23m,bestdealsdailyontiktok,$25.40k,N/A,118.49k,N/A,118.49k,N/A,960,N/A,$26.46
COWSAR Nugget Ice Maker Countert,99,"Furniture, Sports & Outdoor, Beauty & Personal Care",08/18 07:51 ~ 08/18 17:59,10h 8m,meat.guy.out,$25.40k,N/A,37k,N/A,37k,N/A,341,N/A,$74.48
Super Brand Day Sale,32,"Womenswear & Underwear, Fashion Accessories, Shoes",08/21 14:00 ~ 08/21 22:15,8h 14m,cider_official,$25.33k,N/A,42.86k,N/A,42.86k,N/A,972,N/A,$26.06
#fyp #viral #tiktok,12,"Home Supplies, Furniture, Household Appliances",08/10 17:25 ~ 08/10 20:13,2h 48m,socialwavelady,$25.27k,N/A,14.42k,N/A,14.42k,N/A,3.25k,N/A,$7.78
🌸 CEO packs Orders in Warehouse,42,"Beauty & Personal Care, Health",08/13 17:30 ~ 08/13 23:58,6h 28m,thebeachwaver,$25.13k,N/A,132.05k,N/A,132.05k,N/A,933,N/A,$26.94
Te mencionó,93,"Beauty & Personal Care, Health",08/15 19:16 ~ 08/16 00:01,4h 44m,yosoy_susana,$25.09k,N/A,43.53k,N/A,43.53k,N/A,738,N/A,$34.00
MEOKY skull cup!!!!,2,Kitchenware,08/29 05:47 ~ 08/29 13:48,8h 1m,wendyhensell,$25.09k,N/A,49.98k,N/A,49.98k,N/A,845,N/A,$29.69
$29 Ice Maker 🧊 | Ask for Codes,2,Household Appliances,08/17 14:09 ~ 08/17 22:18,8h 8m,wrappedofficial,$25.04k,N/A,323.56k,N/A,323.56k,N/A,229,N/A,$109.34
UNREAL ICE-MAKER DEAL!,4,"Health, Household Appliances, Food & Beverages",08/06 11:05 ~ 08/06 14:18,3h 12m,coltomn,$24.88k,N/A,160.33k,N/A,160.33k,N/A,536,N/A,$46.41
70% off! SODAY Flash Sale,1,Kitchenware,08/14 14:11 ~ 08/14 20:12,6h,soday.shop,$24.79k,N/A,80.88k,N/A,80.88k,N/A,290,N/A,$85.49
TIKTOK SHOP,1,Home Supplies,08/06 15:25 ~ 08/06 18:10,2h 45m,yessoliver,$24.73k,N/A,56.77k,N/A,56.77k,N/A,399,N/A,$61.99
Celebrity Works Cash Register,35,"Beauty & Personal Care, Home Supplies, Luggage & Bags",08/05 12:04 ~ 08/05 14:59,2h 55m,jeffreestar,$24.73k,N/A,250.49k,N/A,250.49k,N/A,720,N/A,$34.35
Ferrochini Mondays 🤌,11,"Toys & Hobbies, Sports & Outdoor, Computers & Office Equipment",08/12 22:12 ~ 08/13 04:37,6h 24m,theballersbank,$24.64k,N/A,26.5k,N/A,26.5k,N/A,138,N/A,$178.55
⚠️FLASH SALE ELECTRIC SPIN BRUSH,1,Household Appliances,08/31 13:50 ~ 08/31 15:17,1h 26m,areviews.co,$24.63k,N/A,27.8k,N/A,27.8k,N/A,95,N/A,$259.24
labor day-SS,21,Sports & Outdoor,09/01 08:00 ~ 09/02 00:55,16h 55m,merach.us,$24.59k,N/A,102.14k,N/A,102.14k,N/A,447,N/A,$55.00
DBO & JALEN SHOW,83,"Toys & Hobbies, Sports & Outdoor",08/28 23:26 ~ 08/29 06:41,7h 14m,theballersbank,$24.57k,N/A,33.23k,N/A,33.23k,N/A,117,N/A,$210.04
COWSAR Nugget Ice Maker Countert,99,"Furniture, Health, Kitchenware",08/23 07:50 ~ 08/23 21:55,14h 5m,meat.guy.out,$24.57k,N/A,39.66k,N/A,39.66k,N/A,317,N/A,$77.51
Pacsun Labor Day Sale,55,Womenswear & Underwear,08/30 15:00 ~ 08/30 22:01,7h,pacsun,$24.40k,N/A,116.69k,N/A,116.69k,N/A,515,N/A,$47.38
UNREAL ICE-MAKER DEAL!,4,Household Appliances,08/09 20:09 ~ 08/10 01:39,5h 30m,coltomn,$24.38k,N/A,204.42k,N/A,204.42k,N/A,252,N/A,$96.73
Get Gorgeous Hair w/ Wavytalk,10,Beauty & Personal Care,08/06 15:59 ~ 08/06 20:03,4h 4m,wavytalkofficial,$24.31k,N/A,76.47k,N/A,76.47k,N/A,689,N/A,$35.28
Wow!🤩 So many giveaways!,27,"Health, Food & Beverages",08/23 16:00 ~ 08/23 20:31,4h 31m,microingredients,$24.26k,N/A,38.7k,N/A,38.7k,N/A,644,N/A,$37.66
Ferrochini is LIVE,81,"Toys & Hobbies, Sports & Outdoor",08/27 22:09 ~ 08/28 04:33,6h 24m,theballersbank,$24.23k,N/A,25.97k,N/A,25.97k,N/A,109,N/A,$222.34
Walking Pad/Treadmill,3,Sports & Outdoor,09/01 14:36 ~ 09/01 16:09,1h 32m,kylene_rae,$24.19k,N/A,67.6k,N/A,67.6k,N/A,199,N/A,$121.57
🛍️ ✨ SHOP FOR DEALS✨🛍️,92,"Furniture, Beauty & Personal Care, Phones & Electronics",08/23 18:54 ~ 08/24 01:08,6h 14m,tatyanna_lifestyle,$24.19k,N/A,46.94k,N/A,46.94k,N/A,662,N/A,$36.53
Hot deals SALES 💕❤,26,"Phones & Electronics, Household Appliances",08/15 12:30 ~ 08/15 22:30,10h,vibingout28,$24.18k,N/A,95.87k,N/A,95.87k,N/A,725,N/A,$33.36
Ekkovision Discounts,8,"Health, Shoes, Sports & Outdoor",08/05 23:18 ~ 08/06 01:16,1h 57m,jeffgrahammma,$24.09k,N/A,3.58k,N/A,3.58k,N/A,966,N/A,$24.94
Back to School,15,"Beauty & Personal Care, Kitchenware",08/10 09:59 ~ 08/10 14:16,4h 17m,peanut_body_store,$24.06k,N/A,41.02k,N/A,41.02k,N/A,826,N/A,$29.12
HUGE FLASH SALE,1,Home Supplies,08/18 18:32 ~ 08/18 23:07,4h 34m,ravenbenjamin20,$24.05k,N/A,124.16k,N/A,124.16k,N/A,388,N/A,$61.99
A lot of people are ordering..,13,Sports & Outdoor,08/14 11:26 ~ 08/15 01:10,13h 44m,merach.us,$24.01k,N/A,167.18k,N/A,167.18k,N/A,352,N/A,$68.20
Pushing ranks!,2,Home Supplies,08/10 15:25 ~ 08/10 16:43,1h 18m,sexylexiii___69,$24.00k,N/A,5.25k,N/A,5.25k,N/A,3.83k,N/A,$6.26
Back to School,16,"Kitchenware, Health, Beauty & Personal Care",08/28 13:59 ~ 08/28 16:04,2h 4m,tiktoken_ton,$24.00k,N/A,110.82k,N/A,110.82k,N/A,1.11k,N/A,$21.70
@Halara mentioned you in a live,24,"Sports & Outdoor, Womenswear & Underwear",08/20 21:00 ~ 08/21 00:00,3h,halara.us.live,$23.95k,N/A,42.37k,N/A,42.37k,N/A,852,N/A,$28.11
Back to school,9,Phones & Electronics,08/15 20:01 ~ 08/16 13:03,17h 1m,top.music_electronics,$23.91k,N/A,76.57k,N/A,76.57k,N/A,1.7k,N/A,$14.05
Back to School,15,"Womenswear & Underwear, Sports & Outdoor",08/09 13:00 ~ 08/09 20:55,7h 55m,oqqsports,$23.72k,N/A,98.68k,N/A,98.68k,N/A,791,N/A,$29.99
Exclusive price only for lives,5,Sports & Outdoor,08/31 08:30 ~ 09/01 02:30,18h,deerrunofficial,$23.48k,N/A,214.28k,N/A,214.28k,N/A,173,N/A,$135.71
BEST REPACKS ON TIKTOK!,2,Sports & Outdoor,08/31 20:53 ~ 09/01 03:28,6h 34m,katocardsllc,$23.33k,N/A,3.53k,N/A,3.53k,N/A,159,N/A,$146.75
Deals deals deals💕,18,"Beauty & Personal Care, Books, Magazines & Audio",08/14 16:59 ~ 08/14 19:48,2h 48m,simplymandys,$23.32k,N/A,63.3k,N/A,63.3k,N/A,1.03k,N/A,$22.55
Gimbal 50% off August sales,20,Phones & Electronics,08/31 07:04 ~ 09/01 01:02,17h 57m,wellnesswizards4,$23.29k,N/A,435.08k,N/A,435.08k,N/A,1.17k,N/A,$19.98
ferrochini tuesdays,89,"Sports & Outdoor, Computers & Office Equipment",08/20 12:57 ~ 08/20 19:49,6h 52m,theballersbank,$23.09k,N/A,26.35k,N/A,26.35k,N/A,72,N/A,$320.74
STORMI’s check in!,2,Beauty & Personal Care,08/17 20:19 ~ 08/17 21:03,44m,iamstormisteele,$23.08k,N/A,82.91k,N/A,82.91k,N/A,1.03k,N/A,$22.50
Perfumes Árabes Karen,28,"Beauty & Personal Care, Sports & Outdoor",08/10 18:37 ~ 08/11 01:16,6h 39m,karencolon0,$23.06k,N/A,20.84k,N/A,20.84k,N/A,594,N/A,$38.83
Trying the retro TV game stick,3,"Furniture, Home Improvement, Phones & Electronics",08/22 19:56 ~ 08/23 00:32,4h 35m,mrcaseyy9,$23.04k,N/A,63.95k,N/A,63.95k,N/A,330,N/A,$69.83
Back to School,15,"Sports & Outdoor, Womenswear & Underwear",08/10 20:45 ~ 08/10 23:00,2h 15m,halara.us.live,$22.91k,N/A,53.97k,N/A,53.97k,N/A,769,N/A,$29.79
MaryRuth’s New Arrivals Sales!,9,"Health, Kitchenware",08/03 18:00 ~ 08/03 23:59,5h 59m,maryruthorganics,$22.83k,N/A,108.13k,N/A,108.13k,N/A,749,N/A,$30.47
