Product Name,Shipped From,Product Category,Product Price,30 Days Lowest Price,Shop Name,Revenue in Yesterday,Revenue per day in Yesterday,Number of products sold in Yesterday,Number of products sold per day in Yesterday,Avg Unit Price in Yesterday,Live Revenue in Yesterday,Live Revenue per day in Yesterday,Video Revenue in Yesterday,Video Revenue per day in Yesterday,Shopping Mall Revenue in Yesterday,Shopping Mall Revenue per day in Yesterday,Revenue in Last 7 Days,Revenue per day in Last 7 Days,Number of products sold in Last 7 Days,Number of products sold per day in Last 7 Days,Avg Unit Price in Last 7 Days,Live Revenue in Last 7 Days,Live Revenue per day in Last 7 Days,Video Revenue in Last 7 Days,Video Revenue per day in Last 7 Days,Shopping Mall Revenue in Last 7 Days,Shopping Mall Revenue per day in Last 7 Days,Revenue in Last 30 Days,Revenue per day in Last 30 Days,Number of products sold in Last 30 Days,Number of products sold per day in Last 30 Days,Avg Unit Price in Last 30 Days,Live Revenue in Last 30 Days,Live Revenue per day in Last 30 Days,Video Revenue in Last 30 Days,Video Revenue per day in Last 30 Days,Shopping Mall Revenue in Last 30 Days,Shopping Mall Revenue per day in Last 30 Days,Revenue in Last 90 Days,Revenue per day in Last 90 Days,Number of products sold in Last 90 Days,Number of products sold per day in Last 90 Days,Avg Unit Price in Last 90 Days,Live Revenue in Last 90 Days,Live Revenue per day in Last 90 Days,Video Revenue in Last 90 Days,Video Revenue per day in Last 90 Days,Shopping Mall Revenue in Last 90 Days,Shopping Mall Revenue per day in Last 90 Days,Revenue in Last 180 Days,Revenue per day in Last 180 Days,Number of products sold in Last 180 Days,Number of products sold per day in Last 180 Days,Avg Unit Price in Last 180 Days,Live Revenue in Last 180 Days,Live Revenue per day in Last 180 Days,Video Revenue in Last 180 Days,Video Revenue per day in Last 180 Days,Shopping Mall Revenue in Last 180 Days,Shopping Mall Revenue per day in Last 180 Days,Earliest Date Recorded,TikTok Link,Image URLs
"Goli Ashwagandha & Vitamin D Gummy - Mixed Berry, KSM-66, Vegan, Plant Based, Non-GMO, Gluten-Free & Gelatin Free. America's #1 Ashwagandha Brand",Ship From Local,Health > Food Supplement > Fitness Supplements,$13.26,$12.56,Goli Nutrition,$165.21k,$165.21k Per Day,12.46k,12.46k Per Day,$13.26,$16.30k,$16.30k Per Day,$148.91k,$148.91k Per Day,$0.00,$0.00 Per Day,$1.08m,$154.66k Per Day,79.19k,11.31k Per Day,$13.67,$125.74k,$17.96k Per Day,$956.85k,$136.69k Per Day,$0.00,$0.00 Per Day,$2.36m,$78.73k Per Day,171.93k,5.73k Per Day,$13.74,$432.60k,$14.42k Per Day,$1.93m,$64.31k Per Day,$0.00,$0.00 Per Day,$2.38m,$40.42k Per Day,173.37k,2.94k Per Day,$13.75,$445.58k,$7.55k Per Day,$1.94m,$32.85k Per Day,$798.68,$13.54 Per Day,$2.38m,$40.42k Per Day,173.37k,2.94k Per Day,$13.75,$445.58k,$7.55k Per Day,$1.94m,$32.85k Per Day,$798.68,$13.54 Per Day,06/29/2024,https://shop.tiktok.com/view/product/1729527313880355335?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729527313880355335,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729527313880355335,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729527313880355335,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729527313880355335,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729527313880355335,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729527313880355335,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729527313880355335,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729527313880355335"
CAKES covers,Ship From Local,Womenswear & Underwear > Women's Underwear,$30.00,$24.70,CAKES body,$56.58k,$56.58k Per Day,1.89k,1.89k Per Day,$30.00,$9.42k,$9.42k Per Day,$47.16k,$47.16k Per Day,$0.00,$0.00 Per Day,$1.07m,$152.31k Per Day,40.77k,5.82k Per Day,$26.15,$248.01k,$35.43k Per Day,$818.15k,$116.88k Per Day,$0.00,$0.00 Per Day,$5.22m,$173.93k Per Day,187.23k,6.24k Per Day,$27.87,$1.25m,$41.54k Per Day,$3.96m,$131.89k Per Day,$14.85k,$495.00 Per Day,$12.15m,$135.04k Per Day,428.8k,4.76k Per Day,$28.34,$1.92m,$21.37k Per Day,$9.69m,$107.65k Per Day,$541.47k,$6.02k Per Day,$13.02m,$72.36k Per Day,465.99k,2.59k Per Day,$27.95,$1.93m,$10.73k Per Day,$10.54m,$58.55k Per Day,$553.07k,$3.07k Per Day,02/06/2024,https://shop.tiktok.com/view/product/1729418496836080191?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729418496836080191,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729418496836080191,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729418496836080191,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729418496836080191,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729418496836080191,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729418496836080191,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729418496836080191,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729418496836080191"
"15 Day Cleanse - Gut and Colon Support | Caffeine Free | Advanced Formula with Senna, Cascara Sagrada, & Psyllium Husk | Non-GMO | 30 capsules",Ship From Local,Health > Food Supplement > Beauty Supplements,$7.40 - $20.00,$7.40,Milamiamor,$80.85k,$80.85k Per Day,4.62k,4.62k Per Day,$17.50,$40.44k,$40.44k Per Day,$39.71k,$39.71k Per Day,$700.00,$700.00 Per Day,$629.18k,$89.88k Per Day,35.95k,5.14k Per Day,$17.50,$269.24k,$38.46k Per Day,$333.36k,$47.62k Per Day,$26.58k,$3.80k Per Day,$2.87m,$95.50k Per Day,169.33k,5.64k Per Day,$16.92,$1.32m,$44.01k Per Day,$1.41m,$47.04k Per Day,$133.56k,$4.45k Per Day,$12.19m,$135.40k Per Day,742.05k,8.25k Per Day,$16.42,$5.56m,$61.73k Per Day,$5.73m,$63.64k Per Day,$902.89k,$10.03k Per Day,$27.58m,$153.20k Per Day,1.59m,8.85k Per Day,$17.31,$14.72m,$81.76k Per Day,$11.96m,$66.43k Per Day,$903.57k,$5.02k Per Day,10/14/2023,https://shop.tiktok.com/view/product/1729401873273951198?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729401873273951198,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729401873273951198,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729401873273951198,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729401873273951198,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729401873273951198,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729401873273951198,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729401873273951198,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729401873273951198"
"Micro Ingredients Multi Collagen Peptides Powder 1Lb / 2Lb - Hydrolyzed Protein Peptides (Type I,II,III,V,X) with Hyaluronic Acid, Biotin & Vitamin C - Unflavored",Ship From Local,Health > Food Supplement > Beauty Supplements,$29.70 - $33.95,$25.34,Micro Ingredients,$61.68k,$61.68k Per Day,1.94k,1.94k Per Day,$31.82,$33.16k,$33.16k Per Day,$28.52k,$28.52k Per Day,$0.00,$0.00 Per Day,$490.39k,$70.06k Per Day,15.41k,2.2k Per Day,$31.82,$287.38k,$41.05k Per Day,$200.88k,$28.70k Per Day,$2.13k,$304.61 Per Day,$2.37m,$78.99k Per Day,74.35k,2.48k Per Day,$31.87,$1.59m,$52.91k Per Day,$780.18k,$26.01k Per Day,$2.13k,$71.08 Per Day,$9.34m,$103.75k Per Day,299.56k,3.33k Per Day,$31.17,$6.58m,$73.13k Per Day,$2.66m,$29.53k Per Day,$98.65k,$1.10k Per Day,$23.45m,$130.28k Per Day,760.76k,4.23k Per Day,$30.83,$16.82m,$93.44k Per Day,$6.53m,$36.29k Per Day,$98.65k,$548.08 Per Day,11/13/2023,https://shop.tiktok.com/view/product/1729385034780414637?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729385034780414637,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729385034780414637,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729385034780414637,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729385034780414637,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729385034780414637,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729385034780414637"
EKKO BEATERS (Please size up),Ship From Local,Sports & Outdoor > Sport & Outdoor Clothing > Sports T-shirts,$12.10 - $38.99,$10.49,Ekkovision,$70.58k,$70.58k Per Day,2.36k,2.36k Per Day,$29.87,$358.44,$358.44 Per Day,$70.22k,$70.22k Per Day,$0.00,$0.00 Per Day,$489.99k,$70.00k Per Day,15.78k,2.25k Per Day,$31.06,$26.71k,$3.82k Per Day,$461.58k,$65.94k Per Day,$1.70k,$243.23 Per Day,$1.48m,$49.18k Per Day,41.35k,1.38k Per Day,$35.68,$153.74k,$5.12k Per Day,$1.32m,$44.00k Per Day,$1.70k,$56.75 Per Day,$3.27m,$36.29k Per Day,87.6k,973.29 Per Day,$37.29,$379.16k,$4.21k Per Day,$2.83m,$31.43k Per Day,$58.95k,$654.97 Per Day,$5.30m,$29.43k Per Day,141.47k,785.93 Per Day,$37.44,$603.53k,$3.35k Per Day,$4.63m,$25.74k Per Day,$60.82k,$337.88 Per Day,11/24/2023,https://shop.tiktok.com/view/product/1729412251341459509?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729412251341459509,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729412251341459509,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729412251341459509,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729412251341459509,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729412251341459509,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729412251341459509,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729412251341459509,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729412251341459509"
Akunbem Electric Shaver for Women Best Electric Razor for Womens Bikini Legs Underarm Public Hairs Rechargeable Trimmer with Detachable Head Cordless Wet Dry Use Precise Safe,Ship From Local,Beauty & Personal Care > Personal Care Appliances > Body Beauty Devices,$16.98,$16.98,Mighty Life,$31.23k,$31.23k Per Day,1.84k,1.84k Per Day,$16.98,$11.39k,$11.39k Per Day,$19.83k,$19.83k Per Day,$0.00,$0.00 Per Day,$462.55k,$66.08k Per Day,27.24k,3.89k Per Day,$16.98,$71.37k,$10.20k Per Day,$391.19k,$55.88k Per Day,$0.00,$0.00 Per Day,$1.27m,$42.21k Per Day,73.98k,2.47k Per Day,$17.12,$308.46k,$10.28k Per Day,$957.71k,$31.92k Per Day,$0.00,$0.00 Per Day,$4.76m,$52.84k Per Day,280.44k,3.12k Per Day,$16.96,$1.06m,$11.82k Per Day,$3.52m,$39.14k Per Day,$169.51k,$1.88k Per Day,$7.28m,$40.42k Per Day,422.96k,2.35k Per Day,$17.20,$1.42m,$7.92k Per Day,$5.68m,$31.56k Per Day,$170.10k,$945.00 Per Day,12/27/2023,https://shop.tiktok.com/view/product/1729406112281694512?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729406112281694512,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729406112281694512,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729406112281694512,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729406112281694512,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729406112281694512,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729406112281694512,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729406112281694512,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729406112281694512"
TYMO RING - Ultimate Hair Straightener Comb Styling Tool for Frizz-Free Hair with 5 Temp Settings & Dual Voltage Comfort Salon hair straightening hairwaver,Ship From Local,Beauty & Personal Care > Personal Care Appliances > Curlers & Straighteners,$39.99,$29.99,TYMO-BEAUTY,$85.02k,$85.02k Per Day,2.13k,2.13k Per Day,$39.99,$5.68k,$5.68k Per Day,$77.70k,$77.70k Per Day,$1.64k,$1.64k Per Day,$390.59k,$55.80k Per Day,9.81k,1.4k Per Day,$39.80,$26.25k,$3.75k Per Day,$360.70k,$51.53k Per Day,$3.64k,$520.23 Per Day,$921.90k,$30.73k Per Day,23.1k,769.97 Per Day,$39.91,$93.71k,$3.12k Per Day,$813.59k,$27.12k Per Day,$14.60k,$486.63 Per Day,$2.11m,$23.44k Per Day,59.97k,666.29 Per Day,$35.18,$269.41k,$2.99k Per Day,$1.78m,$19.81k Per Day,$57.33k,$637.06 Per Day,$2.57m,$14.25k Per Day,72.96k,405.31 Per Day,$35.16,$354.74k,$1.97k Per Day,$2.15m,$11.96k Per Day,$57.33k,$318.53 Per Day,07/26/2023,https://shop.tiktok.com/view/product/1729385521380102622?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729385521380102622,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729385521380102622,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729385521380102622,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729385521380102622,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729385521380102622,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729385521380102622,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729385521380102622,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729385521380102622"
GOPURE Neck Cream - Tighten & Lift Firming Neck Cream for Crepey Skin,Ship From Local,Beauty & Personal Care > Skincare > Moisturisers & Mists,$39.00 - $42.00,$35.00,Gopure,$42.52k,$42.52k Per Day,1.05k,1.05k Per Day,$40.50,$9.72k,$9.72k Per Day,$32.80k,$32.80k Per Day,$0.00,$0.00 Per Day,$386.42k,$55.20k Per Day,9.24k,1.32k Per Day,$41.83,$111.99k,$16.00k Per Day,$274.43k,$39.20k Per Day,$0.00,$0.00 Per Day,$1.80m,$59.94k Per Day,44.66k,1.49k Per Day,$40.27,$610.58k,$20.35k Per Day,$1.19m,$39.58k Per Day,$0.00,$0.00 Per Day,$5.84m,$64.92k Per Day,150.29k,1.67k Per Day,$38.88,$2.04m,$22.65k Per Day,$3.68m,$40.92k Per Day,$121.10k,$1.35k Per Day,$10.51m,$58.38k Per Day,280.04k,1.56k Per Day,$37.52,$2.70m,$15.00k Per Day,$7.65m,$42.47k Per Day,$162.40k,$902.23 Per Day,10/02/2023,https://shop.tiktok.com/view/product/1729397194585903513?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729397194585903513,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729397194585903513,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729397194585903513,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729397194585903513,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729397194585903513,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729397194585903513,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729397194585903513,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729397194585903513"
