Product Name,Shipped From,Product Category,Product Price,30 Days Lowest Price,Shop Name,Revenue in Yesterday,Revenue per day in Yesterday,Number of products sold in Yesterday,Number of products sold per day in Yesterday,Avg Unit Price in Yesterday,Live Revenue in Yesterday,Live Revenue per day in Yesterday,Video Revenue in Yesterday,Video Revenue per day in Yesterday,Shopping Mall Revenue in Yesterday,Shopping Mall Revenue per day in Yesterday,Revenue in Last 7 Days,Revenue per day in Last 7 Days,Number of products sold in Last 7 Days,Number of products sold per day in Last 7 Days,Avg Unit Price in Last 7 Days,Live Revenue in Last 7 Days,Live Revenue per day in Last 7 Days,Video Revenue in Last 7 Days,Video Revenue per day in Last 7 Days,Shopping Mall Revenue in Last 7 Days,Shopping Mall Revenue per day in Last 7 Days,Revenue in Last 30 Days,Revenue per day in Last 30 Days,Number of products sold in Last 30 Days,Number of products sold per day in Last 30 Days,Avg Unit Price in Last 30 Days,Live Revenue in Last 30 Days,Live Revenue per day in Last 30 Days,Video Revenue in Last 30 Days,Video Revenue per day in Last 30 Days,Shopping Mall Revenue in Last 30 Days,Shopping Mall Revenue per day in Last 30 Days,Revenue in Last 90 Days,Revenue per day in Last 90 Days,Number of products sold in Last 90 Days,Number of products sold per day in Last 90 Days,Avg Unit Price in Last 90 Days,Live Revenue in Last 90 Days,Live Revenue per day in Last 90 Days,Video Revenue in Last 90 Days,Video Revenue per day in Last 90 Days,Shopping Mall Revenue in Last 90 Days,Shopping Mall Revenue per day in Last 90 Days,Revenue in Last 180 Days,Revenue per day in Last 180 Days,Number of products sold in Last 180 Days,Number of products sold per day in Last 180 Days,Avg Unit Price in Last 180 Days,Live Revenue in Last 180 Days,Live Revenue per day in Last 180 Days,Video Revenue in Last 180 Days,Video Revenue per day in Last 180 Days,Shopping Mall Revenue in Last 180 Days,Shopping Mall Revenue per day in Last 180 Days,Earliest Date Recorded,TikTok Link,Image URLs
"Neck and Shoulder Massager with Heat, Electric Shiatsu Back Massager Device, Nekteck Electric Deep Tissue 3D Kneading Massage Pillow for Shoulder, Leg, Body Muscle Pain Relief at Home, Office, Car, Idea Gifts",Ship From Local,Beauty & Personal Care > Personal Care Appliances > Massage Devices,$45.99,$45.99,Nekteck,$38.86k,$38.86k Per Day,845,845 Per Day,$45.99,$6.67k,$6.67k Per Day,$25.39k,$25.39k Per Day,$6.81k,$6.81k Per Day,$380.11k,$54.30k Per Day,8.27k,1.18k Per Day,$45.99,$83.38k,$11.91k Per Day,$220.02k,$31.43k Per Day,$76.71k,$10.96k Per Day,$625.88k,$20.86k Per Day,13.61k,453.63 Per Day,$45.99,$172.88k,$5.76k Per Day,$344.97k,$11.50k Per Day,$108.03k,$3.60k Per Day,$984.22k,$10.94k Per Day,22.01k,244.6 Per Day,$44.71,$248.74k,$2.76k Per Day,$584.70k,$6.50k Per Day,$150.78k,$1.68k Per Day,$1.18m,$6.56k Per Day,28.82k,160.11 Per Day,$40.97,$306.01k,$1.70k Per Day,$723.22k,$4.02k Per Day,$151.53k,$841.83 Per Day,11/13/2023,https://shop.tiktok.com/view/product/1729398940121338285?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729398940121338285,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729398940121338285,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729398940121338285,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729398940121338285,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729398940121338285,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729398940121338285,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729398940121338285,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729398940121338285,https://www.kalodata.com/product/detail/getImage?imageIndex=9&productId=1729398940121338285"
"9-Drawer Dresser, Storage Unit Organizer Chest for Clothes, Tall Dresser & Chest of Drawers for Bedroom, Hallway, Living Room, Closet, & Dorm Furniture - Steel Frame, Wood Top",Ship From Local,Home Supplies > Home Organizers > Storage Boxes & Bins,$45.59 - $70.99,$36.00,MyDepot,$0.00,$0.00 Per Day,0,0 Per Day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BetterAlt Himalayan Shilajit Resin | Lab-tested for Purity | Ayurvedic Energy Supplement | 30g, 75 Servings",Ship From Local,Health > Food Supplement > Wellness Supplements,$34.99 - $279.99,$34.99,BetterAlt,$56.46k,$56.46k Per Day,491,491 Per Day,$114.99,$13.22k,$13.22k Per Day,$36.34k,$36.34k Per Day,$6.90k,$6.90k Per Day,$323.81k,$46.26k Per Day,2.82k,402.29 Per Day,$114.99,$98.09k,$14.01k Per Day,$186.28k,$26.61k Per Day,$39.44k,$5.63k Per Day,$1.32m,$43.85k Per Day,11.44k,381.3 Per Day,$114.99,$355.20k,$11.84k Per Day,$818.15k,$27.27k Per Day,$142.01k,$4.73k Per Day,$4.11m,$45.62k Per Day,36.27k,403 Per Day,$113.21,$1.08m,$12.02k Per Day,$2.42m,$26.93k Per Day,$600.34k,$6.67k Per Day,$10.75m,$59.74k Per Day,96.77k,537.61 Per Day,$111.12,$3.83m,$21.27k Per Day,$6.02m,$33.44k Per Day,$904.76k,$5.03k Per Day,09/21/2023,https://shop.tiktok.com/view/product/1729397463644738182?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729397463644738182,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729397463644738182,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729397463644738182,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729397463644738182,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729397463644738182,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729397463644738182,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729397463644738182,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729397463644738182"
Prime Bites Variety Pack - Protein Brownie with 19g Protein and 5g Collagen,Ship From Local,Food & Beverages > Fresh & Frozen Food > Pastries,$32.07,$20.99,Prime Bites Protein Brownies,$16.61k,$16.61k Per Day,518,518 Per Day,$32.07,$2.21k,$2.21k Per Day,$14.05k,$14.05k Per Day,$352.77,$352.77 Per Day,$320.31k,$45.76k Per Day,10.78k,1.54k Per Day,$29.72,$31.14k,$4.45k Per Day,$252.37k,$36.05k Per Day,$36.80k,$5.26k Per Day,$1.13m,$37.67k Per Day,39.17k,1.31k Per Day,$28.86,$180.21k,$6.01k Per Day,$833.50k,$27.78k Per Day,$116.46k,$3.88k Per Day,$2.86m,$31.73k Per Day,108.8k,1.21k Per Day,$26.24,$398.29k,$4.43k Per Day,$2.00m,$22.18k Per Day,$460.51k,$5.12k Per Day,$6.64m,$36.88k Per Day,236.83k,1.32k Per Day,$28.03,$1.03m,$5.75k Per Day,$4.97m,$27.63k Per Day,$630.38k,$3.50k Per Day,12/30/2023,https://shop.tiktok.com/view/product/1729422228922143703?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729422228922143703,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729422228922143703,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729422228922143703,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729422228922143703,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729422228922143703,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729422228922143703,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729422228922143703"
FeelinGirl Seamless Covered Bust Jumpsuit Thong Bodysuit Fit Womenswear 1,Ship From Local,Womenswear & Underwear > Women's Tops > Bodysuits,$29.99,$24.28,FeelinGirl LLC,$35.90k,$35.90k Per Day,1.2k,1.2k Per Day,$29.99,$149.95,$149.95 Per Day,$35.75k,$35.75k Per Day,$0.00,$0.00 Per Day,$314.90k,$44.98k Per Day,10.5k,1.5k Per Day,$29.99,$3.24k,$462.70 Per Day,$311.66k,$44.52k Per Day,$0.00,$0.00 Per Day,$1.40m,$46.54k Per Day,46.85k,1.56k Per Day,$29.80,$5.55k,$184.94 Per Day,$1.39m,$46.36k Per Day,$0.00,$0.00 Per Day,$3.99m,$44.29k Per Day,148.83k,1.65k Per Day,$26.78,$25.35k,$281.68 Per Day,$3.75m,$41.70k Per Day,$207.94k,$2.31k Per Day,$4.80m,$26.67k Per Day,194.74k,1.08k Per Day,$24.65,$29.81k,$165.60 Per Day,$4.55m,$25.29k Per Day,$217.26k,$1.21k Per Day,08/21/2023,https://shop.tiktok.com/view/product/1729385924624749041?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729385924624749041,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729385924624749041,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729385924624749041,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729385924624749041,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729385924624749041,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729385924624749041,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729385924624749041,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729385924624749041,https://www.kalodata.com/product/detail/getImage?imageIndex=9&productId=1729385924624749041"
"Women's Chic Plain Scoop Neck Knitted Long Sleeve Sweater, Lady Basic Comfort Drop Shoulder Crewneck Knitting Back To School Jumper, 2024 Knitwear Clothes, Womenswear",Ship From Overseas,Womenswear & Underwear > Women's Tops > Hoodies & Jumpers,$10.98 - $12.60,$10.15,Zhichun Clothing,$33.23k,$33.23k Per Day,2.92k,2.92k Per Day,$11.37,$1.02k,$1.02k Per Day,$32.21k,$32.21k Per Day,$0.00,$0.00 Per Day,$313.32k,$44.76k Per Day,27.56k,3.94k Per Day,$11.37,$12.12k,$1.73k Per Day,$279.49k,$39.93k Per Day,$21.72k,$3.10k Per Day,$869.61k,$28.99k Per Day,72.76k,2.43k Per Day,$11.95,$98.01k,$3.27k Per Day,$749.89k,$25.00k Per Day,$21.72k,$723.89 Per Day,$1.03m,$11.47k Per Day,91.15k,1.01k Per Day,$11.32,$123.69k,$1.37k Per Day,$870.88k,$9.68k Per Day,$37.35k,$414.98 Per Day,$1.17m,$6.52k Per Day,112.02k,622.34 Per Day,$10.48,$136.73k,$759.61 Per Day,$999.39k,$5.55k Per Day,$38.08k,$211.56 Per Day,10/23/2023,https://shop.tiktok.com/view/product/1729387696935768412?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729387696935768412,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729387696935768412,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729387696935768412,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729387696935768412,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729387696935768412,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729387696935768412,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729387696935768412,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729387696935768412,https://www.kalodata.com/product/detail/getImage?imageIndex=9&productId=1729387696935768412"
Nasal Stick,Ship From Local,Beauty & Personal Care > Skincare > Nasal Treatment,$19.95 - $24.95,$13.97,BoomBoom Naturals,$33.66k,$33.66k Per Day,1.69k,1.69k Per Day,$19.95,$13.21k,$13.21k Per Day,$20.45k,$20.45k Per Day,$0.00,$0.00 Per Day,$312.19k,$44.60k Per Day,16.23k,2.32k Per Day,$19.24,$52.87k,$7.55k Per Day,$259.32k,$37.05k Per Day,$0.00,$0.00 Per Day,$440.19k,$14.67k Per Day,23.03k,767.67 Per Day,$19.11,$56.88k,$1.90k Per Day,$383.30k,$12.78k Per Day,$0.00,$0.00 Per Day,$484.96k,$5.39k Per Day,26.1k,290 Per Day,$18.58,$65.44k,$727.16 Per Day,$414.07k,$4.60k Per Day,$5.45k,$60.54 Per Day,$514.94k,$2.86k Per Day,27.95k,155.28 Per Day,$18.42,$76.73k,$426.26 Per Day,$425.18k,$2.36k Per Day,$13.04k,$72.42 Per Day,11/19/2023,https://shop.tiktok.com/view/product/1729408009245069576?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729408009245069576,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729408009245069576,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729408009245069576,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729408009245069576,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729408009245069576,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729408009245069576,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729408009245069576,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729408009245069576,https://www.kalodata.com/product/detail/getImage?imageIndex=9&productId=1729408009245069576"
MaryRuth's Liquid Multivitamin + Hair Growth With Clinically Tested Lustriva for Thicker Hair - Improves Wrinkles & Fine Lines - Skin Health - Biotin 10000mcg - Vitamin D - B Vitamins - Vegan - Clean Label Project Certified - 30 Fl Oz,Ship From Local,Health > Food Supplement > Wellness Supplements,$74.95,$51.97,MaryRuth's,$40.40k,$40.40k Per Day,539,539 Per Day,$74.95,$12.74k,$12.74k Per Day,$27.66k,$27.66k Per Day,$0.00,$0.00 Per Day,$287.58k,$41.08k Per Day,3.84k,548.14 Per Day,$74.95,$113.77k,$16.25k Per Day,$173.81k,$24.83k Per Day,$0.00,$0.00 Per Day,$1.10m,$36.73k Per Day,16.81k,560.47 Per Day,$65.54,$661.26k,$22.04k Per Day,$440.69k,$14.69k Per Day,$0.00,$0.00 Per Day,$3.30m,$36.70k Per Day,55.34k,614.93 Per Day,$59.69,$2.13m,$23.63k Per Day,$1.18m,$13.07k Per Day,$0.00,$0.00 Per Day,$5.54m,$30.78k Per Day,93.61k,520.07 Per Day,$59.19,$3.47m,$19.30k Per Day,$2.04m,$11.31k Per Day,$31.05k,$172.52 Per Day,11/03/2023,https://shop.tiktok.com/view/product/1729408850245948366?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729408850245948366,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729408850245948366,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729408850245948366,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729408850245948366,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729408850245948366,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729408850245948366,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729408850245948366,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729408850245948366,https://www.kalodata.com/product/detail/getImage?imageIndex=9&productId=1729408850245948366"
"Nello Supercalm Powdered Drink Mix, Raspberry Lemonade, L Theanine, Ksm-66 Ashwagandha, Magnesium Glycinate, Vitamin D 3, Supplements for Relaxation & Focus, No Sugar, Non GMO,",Ship From Local,Health > Food Supplement > Weight Management,$29.97,$29.97,Drink Nello,$38.30k,$38.30k Per Day,1.28k,1.28k Per Day,$29.97,$10.82k,$10.82k Per Day,$27.48k,$27.48k Per Day,$0.00,$0.00 Per Day,$287.29k,$41.04k Per Day,9.59k,1.37k Per Day,$29.97,$63.45k,$9.06k Per Day,$223.85k,$31.98k Per Day,$0.00,$0.00 Per Day,$3.10m,$103.25k Per Day,83.79k,2.79k Per Day,$36.97,$402.58k,$13.42k Per Day,$2.70m,$89.83k Per Day,$0.00,$0.00 Per Day,$5.97m,$66.30k Per Day,171.96k,1.91k Per Day,$34.70,$797.09k,$8.86k Per Day,$5.14m,$57.16k Per Day,$26.09k,$289.86 Per Day,$6.75m,$39.45k Per Day,199.43k,1.17k Per Day,$33.82,$884.86k,$5.17k Per Day,$5.79m,$33.86k Per Day,$71.00k,$415.23 Per Day,03/09/2024,https://shop.tiktok.com/view/product/1729413027751104952?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729413027751104952,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729413027751104952,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729413027751104952,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729413027751104952,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729413027751104952,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729413027751104952,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729413027751104952,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729413027751104952,https://www.kalodata.com/product/detail/getImage?imageIndex=9&productId=1729413027751104952"
Sungboon Editor - Deep Collagen Power Boosting Mask | THE ORIGINAL OVERNIGHT COLLAGEN MASK,Ship From Local,Beauty & Personal Care > Skincare > Face Masks,$23.99 - $25.99,$14.99,Cocomint Beauty,$44.86k,$44.86k Per Day,1.73k,1.73k Per Day,$25.99,$1.56k,$1.56k Per Day,$43.30k,$43.30k Per Day,$0.00,$0.00 Per Day,$285.14k,$40.73k Per Day,10.97k,1.57k Per Day,$25.99,$18.95k,$2.71k Per Day,$261.64k,$37.38k Per Day,$4.55k,$649.75 Per Day,$1.27m,$42.45k Per Day,49.11k,1.64k Per Day,$25.93,$138.27k,$4.61k Per Day,$1.13m,$37.69k Per Day,$4.55k,$151.61 Per Day,$4.54m,$50.45k Per Day,185.74k,2.06k Per Day,$24.44,$541.19k,$6.01k Per Day,$3.84m,$42.64k Per Day,$161.46k,$1.79k Per Day,$6.09m,$33.83k Per Day,270.44k,1.5k Per Day,$22.52,$582.85k,$3.24k Per Day,$5.34m,$29.68k Per Day,$163.38k,$907.66 Per Day,01/22/2024,https://shop.tiktok.com/view/product/1729436886547075856?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729436886547075856,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729436886547075856,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729436886547075856,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729436886547075856,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729436886547075856"
"SNOWY Sticky Inserts - Instant Boost Double Sided Adhesive Bra Cup, Outfit Enhancer, Push Up Ultra Boost Inserts Womenswear Accessories",Ship From Local,Womenswear & Underwear > Women's Underwear > Bra Accessories,$49.50,$31.83,Snowy Care,$47.42k,$47.42k Per Day,958,958 Per Day,$49.50,$3.17k,$3.17k Per Day,$44.25k,$44.25k Per Day,$0.00,$0.00 Per Day,$282.18k,$40.31k Per Day,6.45k,921.71 Per Day,$43.74,$11.96k,$1.71k Per Day,$270.22k,$38.60k Per Day,$0.00,$0.00 Per Day,$986.32k,$32.88k Per Day,24.43k,814.27 Per Day,$40.38,$67.23k,$2.24k Per Day,$919.09k,$30.64k Per Day,$0.00,$0.00 Per Day,$2.11m,$23.41k Per Day,55.18k,613.12 Per Day,$38.18,$234.80k,$2.61k Per Day,$1.78m,$19.78k Per Day,$91.79k,$1.02k Per Day,$2.57m,$14.30k Per Day,68.02k,377.86 Per Day,$37.85,$258.47k,$1.44k Per Day,$2.22m,$12.32k Per Day,$98.46k,$547.02 Per Day,01/13/2024,https://shop.tiktok.com/view/product/1729420460993712801?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729420460993712801,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729420460993712801,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729420460993712801,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729420460993712801,https://www.kalodata.com/product/detail/getImage?imageIndex=5&productId=1729420460993712801,https://www.kalodata.com/product/detail/getImage?imageIndex=6&productId=1729420460993712801,https://www.kalodata.com/product/detail/getImage?imageIndex=7&productId=1729420460993712801,https://www.kalodata.com/product/detail/getImage?imageIndex=8&productId=1729420460993712801,https://www.kalodata.com/product/detail/getImage?imageIndex=9&productId=1729420460993712801"
Candida Cleanse - Gut and Colon Support,Ship From Local,Health > Food Supplement > Fitness Supplements,$29.70,$29.70,Pure Peak,$56.73k,$56.73k Per Day,1.91k,1.91k Per Day,$29.70,$3.30k,$3.30k Per Day,$42.32k,$42.32k Per Day,$11.11k,$11.11k Per Day,$281.88k,$40.27k Per Day,9.49k,1.36k Per Day,$29.70,$15.47k,$2.21k Per Day,$215.27k,$30.75k Per Day,$51.14k,$7.31k Per Day,$584.85k,$19.50k Per Day,19.69k,656.4 Per Day,$29.70,$33.62k,$1.12k Per Day,$480.64k,$16.02k Per Day,$70.60k,$2.35k Per Day,$944.80k,$10.50k Per Day,34.6k,384.48 Per Day,$27.30,$150.21k,$1.67k Per Day,$711.01k,$7.90k Per Day,$83.58k,$928.63 Per Day,$1.05m,$5.82k Per Day,38.69k,214.97 Per Day,$27.06,$165.43k,$919.07 Per Day,$796.97k,$4.43k Per Day,$84.69k,$470.50 Per Day,02/05/2024,https://shop.tiktok.com/view/product/1729436502651736728?region=US&locale=en-US,"https://www.kalodata.com/product/detail/getImage?imageIndex=1&productId=1729436502651736728,https://www.kalodata.com/product/detail/getImage?imageIndex=2&productId=1729436502651736728,https://www.kalodata.com/product/detail/getImage?imageIndex=3&productId=1729436502651736728,https://www.kalodata.com/product/detail/getImage?imageIndex=4&productId=1729436502651736728"
